fixed some radian issues
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-nb/values-nb.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ne-rNP/values-ne-rNP.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-night-v8/values-night-v8.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-nl/values-nl.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-pa-rIN/values-pa-rIN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-pl/values-pl.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-port/values-port.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-pt-rBR/values-pt-rBR.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-pt-rPT/values-pt-rPT.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-pt/values-pt.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ro/values-ro.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ru/values-ru.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-si-rLK/values-si-rLK.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sk/values-sk.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sl/values-sl.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sq-rAL/values-sq-rAL.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sr/values-sr.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sv/values-sv.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sw/values-sw.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sw600dp-v13/values-sw600dp-v13.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ta-rIN/values-ta-rIN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-te-rIN/values-te-rIN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-th/values-th.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-tl/values-tl.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-tr/values-tr.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-uk/values-uk.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ur-rPK/values-ur-rPK.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-uz-rUZ/values-uz-rUZ.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v11/values-v11.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v12/values-v12.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v13/values-v13.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v14/values-v14.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v17/values-v17.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v18/values-v18.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v21/values-v21.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v22/values-v22.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v23/values-v23.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-vi/values-vi.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-w820dp-v13/values-w820dp-v13.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-xlarge-v4/values-xlarge-v4.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-zh-rCN/values-zh-rCN.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-zh-rHK/values-zh-rHK.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-zh-rTW/values-zh-rTW.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-zu/values-zu.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values/values.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/resources-debug-androidTest.ap_
#	new file:   SolAppduino/SolArduino/app/build/intermediates/res/resources-debug.ap_
#	new file:   SolAppduino/SolArduino/app/build/intermediates/restart-dex/debug/build-info.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/symbols/debug/R.txt
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/com.android.support-animated-vector-drawable-24.0.0_a3b95138383133d3dd33d8018db559a85bbf0b8e/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/com.android.support-appcompat-v7-24.0.0_7843525a03ca01bdf2d951d6be90e03a32b99bcd/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/com.android.support-support-v4-24.0.0_df0b6425b8afe7f8f26b11c4964f15b121ca22bb/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/com.android.support-support-vector-drawable-24.0.0_56b44f15496b69201141c2609d85149e9ecb8044/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/instant-run-bootstrap_e7cc7ac1617bbc1c02016dc1ccc079aeeeddcb0b/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/instant-run_41cb22eab87516eea8d792aba43e14f626ad24f8/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/internal_impl-24.0.0_ff0a0a163e6e213a76c275220818ca7ea6fd27a3/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/support-annotations-24.0.0_58b7f633e4b0f62d2e81996e3b18cce1aff45b56/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/2/wheel-menu-library_e4d506be661085485a677f69651d9af8eb61d6f2/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_0/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_1/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_2/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_3/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_4/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_5/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_6/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_7/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_8/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_9/classes.dex
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$anim.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$attr.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$bool.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$color.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$dimen.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$drawable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$id.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$integer.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$layout.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$string.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$style.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$styleable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/BuildConfig.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$2.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$3.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$4$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$4.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$5$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$5.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$6$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$6.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$SendRequest.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$anim.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$attr.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$bool.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$color.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$dimen.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$drawable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$id.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$integer.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$layout.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$mipmap.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$string.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$style.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$styleable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_0/com/android/tools/fd/dummy/slice_0.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_1/com/android/tools/fd/dummy/slice_1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$anim.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$attr.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$bool.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$color.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$dimen.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$drawable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$id.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$integer.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$layout.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$string.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$style.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$styleable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/com/android/tools/fd/dummy/slice_2.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_3/com/android/tools/fd/dummy/slice_3.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_4/com/android/tools/fd/dummy/slice_4.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/BuildConfig.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$2.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$3.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$4$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$4.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$5$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$5.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$6$1.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$6.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$SendRequest.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$anim.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$attr.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$bool.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$color.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$dimen.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$drawable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$id.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$integer.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$layout.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$mipmap.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$string.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$style.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$styleable.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/android/tools/fd/dummy/slice_5.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_6/com/android/tools/fd/dummy/slice_6.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_7/com/android/tools/fd/dummy/slice_7.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_8/com/android/tools/fd/dummy/slice_8.class
#	new file:   SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_9/com/android/tools/fd/dummy/slice_9.class
#	new file:   SolAppduino/SolArduino/app/build/outputs/apk/app-debug-unaligned.apk
#	new file:   SolAppduino/SolArduino/app/build/outputs/apk/app-debug.apk
#	new file:   SolAppduino/SolArduino/app/build/outputs/logs/manifest-merger-debug-report.txt
#	new file:   SolAppduino/SolArduino/build/generated/mockable-android-24.jar
#	new file:   SolAppduino/SolArduino/build/intermediates/dex-cache/cache.xml
#	new file:   SolAppduino/SolArduino/local.properties
#	modified:   SolArduino/src/SolArduino.ino
#
# Changes not staged for commit:
#	deleted:    SolAppduino/SolArduino/.gradle/2.10/taskArtifacts/cache.properties
#	deleted:    SolAppduino/SolArduino/.gradle/2.10/taskArtifacts/cache.properties.lock
#	deleted:    SolAppduino/SolArduino/.gradle/2.10/taskArtifacts/fileHashes.bin
#	deleted:    SolAppduino/SolArduino/.gradle/2.10/taskArtifacts/fileSnapshots.bin
#	deleted:    SolAppduino/SolArduino/.gradle/2.10/taskArtifacts/outputFileStates.bin
#	deleted:    SolAppduino/SolArduino/.gradle/2.10/taskArtifacts/taskArtifacts.bin
#	deleted:    SolAppduino/SolArduino/.gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.bin
#	deleted:    SolAppduino/SolArduino/.gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.lock
#	deleted:    SolAppduino/SolArduino/.gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.bin
#	deleted:    SolAppduino/SolArduino/.gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.lock
#	deleted:    SolAppduino/SolArduino/.idea/libraries/animated_vector_drawable_24_0_0.xml
#	deleted:    SolAppduino/SolArduino/.idea/libraries/appcompat_v7_24_0_0.xml
#	deleted:    SolAppduino/SolArduino/.idea/libraries/hamcrest_core_1_3.xml
#	deleted:    SolAppduino/SolArduino/.idea/libraries/junit_4_12.xml
#	deleted:    SolAppduino/SolArduino/.idea/libraries/support_annotations_24_0_0.xml
#	deleted:    SolAppduino/SolArduino/.idea/libraries/support_v4_24_0_0.xml
#	deleted:    SolAppduino/SolArduino/.idea/libraries/support_vector_drawable_24_0_0.xml
#	deleted:    SolAppduino/SolArduino/.idea/libraries/wheel_menu_library.xml
#	deleted:    SolAppduino/SolArduino/.idea/misc.xml
#	deleted:    SolAppduino/SolArduino/.idea/vcs.xml
#	deleted:    SolAppduino/SolArduino/.idea/workspace.xml
#	deleted:    SolAppduino/SolArduino/SolArduino.iml
#	deleted:    SolAppduino/SolArduino/app/app.iml
#	deleted:    SolAppduino/SolArduino/app/build/generated/source/buildConfig/androidTest/debug/com/abbyberkers/solarduino/test/BuildConfig.java
#	deleted:    SolAppduino/SolArduino/app/build/generated/source/buildConfig/debug/com/abbyberkers/solarduino/BuildConfig.java
#	deleted:    SolAppduino/SolArduino/app/build/generated/source/r/debug/android/support/v7/appcompat/R.java
#	deleted:    SolAppduino/SolArduino/app/build/generated/source/r/debug/com/abbyberkers/solarduino/R.java
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-af.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-am.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ar.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-az-rAZ.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-b+sr+Latn.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-be-rBY.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-bg.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-bn-rBD.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-bs-rBA.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ca.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-cs.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-da.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-de.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-el.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-en-rAU.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-en-rGB.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-en-rIN.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-es-rUS.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-es.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-et-rEE.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-eu-rES.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-fa.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-fi.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-fr-rCA.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-fr.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-gl-rES.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-gu-rIN.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-h720dp-v13.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-hdpi-v4.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-hi.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-hr.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-hu.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-hy-rAM.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-in.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-is-rIS.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-it.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-iw.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ja.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ka-rGE.json
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-kk-rKZ.json
